uuid,xml src,md src,marketing loc,docs loc
04b6366b-7c52-4dae-b2dd-bb6b78fd409c,analytics-master/implement/analytics-facebook-instant-articles.xml,help/implement/js-implementation/analytics-facebook-instant-articles.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/analytics-facebook-instant-articles.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/analytics-facebook-instant-articles.html
ecb9b964-0703-414a-a4ff-7cf75121a0e1,analytics-master/components/report-targets.xml,help/components/c-variables/dimensionslist/report-targets.md,https://marketing.adobe.com/resources/help/en_US/sc/user/targets.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/report-targets.html
203925fb-f070-441c-813a-43099cb9b2b9,analytics-master/integrate/use-audience-data-analytics.xml,help/integrate/c-audience-analytics/c-workflow/use-audience-data-analytics.md,https://marketing.adobe.com/resources/help/en_US/analytics/audiences/use-audience-data-analytics.html,https://docs.adobe.com/content/help/en/analytics/integration/audience-analytics/audience-analytics-workflow/use-audience-data-analytics.html
e9fb6e20-217c-4b36-aaec-19ccf407da93,analytics-master/analyze/t_select_report_suites.xml,help/analyze/report-builder/data-requests/selecting-report-suites/t-select-report-suites.md,https://marketing.adobe.com/resources/help/en_US/arb/t_select_report_suites.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/report-suites/t-select-report-suites.html
320f3e77-69aa-4732-9228-fa32a9fe1a5c,analytics-master/admin/sys_reqs.xml,help/admin/c-system-requirements/sys-reqs.md,https://marketing.adobe.com/resources/help/en_US/reference/sys_reqs.html,https://docs.adobe.com/content/help/en/analytics/admin/sys-reqs.html
34ab8797-7a3e-43fd-afb2-4335869661b8,analytics-master/components/reports_traffic_sources.xml,help/components/c-variables/dimensionslist/reports-traffic-sources.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_traffic_sources.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-traffic-sources.html
5ae7f486-8862-4abb-b34c-d67b0aab66f4,analytics-master/analyze/c_segment_comparison.xml,help/analyze/analysis-workspace/c-panels/c-segment-comparison/segment-comparison.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/segment-comparison.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/panels/segment-comparison/segment-comparison.html
94944ce3-499d-4d3f-954b-c241267d4e92,analytics-master/analyze/t_loggin_in_to_reportbuilder.xml,help/analyze/report-builder/setup/t-loggin-in-to-reportbuilder.md,https://marketing.adobe.com/resources/help/en_US/arb/t_loggin_in_to_reportbuilder.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/report-builder-setup/t-loggin-in-to-reportbuilder.html
13ac12f1-3498-4bf9-a6d0-c5d84e0125dc,analytics-master/analyze/specify_conditional_formatting.xml,help/analyze/report-builder/manage-requests/specify-conditional-formatting.md,https://marketing.adobe.com/resources/help/en_US/arb/specify_conditional_formatting.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/specify-conditional-formatting.html
d9b65b82-1975-403b-bc50-f22cfea6019f,analytics-master/analyze/schedule_report_requests.xml,help/analyze/report-builder/schedule-report-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/schedule_report_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/schedule-report-requests.html
d6d1b745-a684-41c1-879b-9f9a9503fe00,analytics-master/analyze/starter_projects.xml,help/analyze/analysis-workspace/build-workspace-project/starter-projects.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/starter_projects.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/build-workspace-project/starter-projects.html
dfb55007-c3f7-414d-9ee2-dd13e297a926,analytics-master/analyze/dimensions.xml,help/components/c-variables/dimensionslist/dimension-compatibility.md,https://marketing.adobe.com/resources/help/en_US/reference/dimension-report-compatibility.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/dimension-compatibility.html
80d725c9-11e6-457a-b261-ee7a362aef2d,analytics-master/integrate/c_workflow.xml,help/integrate/c-audience-analytics/c-workflow/audiences-workflow.md,https://marketing.adobe.com/resources/help/en_US/analytics/audiences/audiences-workflow.html,https://docs.adobe.com/content/help/en/analytics/integration/audience-analytics/audience-analytics-workflow/audiences-workflow.html
7be8d3e5-4936-40a0-845c-1617208479d6,analytics-master/components/reports_previous_section_flow.xml,help/components/c-variables/dimensionslist/reports-previous-section-flow.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_previous_section_flow.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-previous-section-flow.html
0896ae8b-3db6-4b95-8dab-134946f98201,analytics-master/components/metrics_reloads.xml,help/components/c-variables/c-metrics/metrics-reloads.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_reloads.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-reloads.html
edb1f07e-fa86-4055-8f4b-cce2d370edbb,analytics-master/components/classification_rule_builder.xml,help/components/c-classifications2/crb/classification-rule-builder.md,https://marketing.adobe.com/resources/help/en_US/reference/classification_rule_builder.html,https://docs.adobe.com/content/help/en/analytics/components/classifications/classifications-rulebuilder/classification-rule-builder.html
28319f02-2a4a-408d-a7d1-545247ad6178,analytics-master/analyze/t_rolling_dates.xml,help/analyze/report-builder/data-requests/configuring-report-dates/t-rolling-dates.md,https://marketing.adobe.com/resources/help/en_US/arb/t_rolling_dates.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/date-ranges/t-rolling-dates.html
05a74391-b694-4ed3-9793-5538d6373db2,analytics-master/admin/marketing_channels_admin.xml,help/admin/admin/marketing-channels-admin.md,https://marketing.adobe.com/resources/help/en_US/reference/marketing_channels_admin.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/marketing-channels-admin.html
f6d8c90f-e185-4d60-8035-f20f74bfcd89,analytics-master/analyze/t_schedule_a_data_request.xml,help/analyze/report-builder/t-schedule-a-data-request.md,https://marketing.adobe.com/resources/help/en_US/arb/t_schedule_a_data_request.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/t-schedule-a-data-request.html
e8880d77-172b-42e5-8187-ce371aa9eff9,analytics-master/implement/appmeasure_mjs_pagecode.xml,help/implement/js-implementation/appmeasure-mjs-pagecode.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/appmeasure_mjs_pagecode.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/appmeasure-mjs-pagecode.html
23d89ae0-340a-4b12-91d1-953b4613c98e,analytics-master/implement/t_header-footer-code.xml,help/implement/c-implement-with-dtm/c-headers-footers/t-header-footer-code.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/t_header-footer-code.html,https://docs.adobe.com/content/help/en/analytics/implementation/implement-analytics-with-dtm/headers-footers/t-header-footer-code.html
3d25b221-59f5-4574-b06e-48f036f525aa,analytics-master/analyze/blank_panel.xml,help/analyze/analysis-workspace/c-panels/blank-panel.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/blank_panel.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/panels/blank-panel.html
af31928c-85d7-407f-a583-0c8f2852ceb3,analytics-master/implement/visitor_migration.xml,help/implement/js-implementation/visitor-migration.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitor_migration.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/visitor-migration.html
a77de90e-c60e-4946-90cf-deaf8aa3d755,analytics-master/implement/function_s_gi.xml,help/implement/js-implementation/function-s-gi.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/function_s_gi.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/function-s-gi.html
677f6030-5b3e-4dfa-bb79-9f27f3382fb1,analytics-master/analyze/t_freeform-project-segment.xml,help/analyze/analysis-workspace/components/t-freeform-project-segment.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/t_freeform-project-segment.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/components/t-freeform-project-segment.html
000c0b76-00f9-40a5-b9b8-c67798ce705e,analytics-appmeasurement-release-master/src-migrate/c_release_notes_symbian.xml,help/implement/appmeasurement-release-notes/c-release-notes-symbian.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/release/c_release_notes_symbian.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-symbian.html
59e062af-6a1c-46ff-9c3b-6cf7a0453711,analytics-master/analyze/activitymap-stl-track-custom-elements.xml,help/analyze/activity-map/activitymap-link-tracking/activitymap-stl-track-custom-elements.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/stl-track-custom-elements.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/link-tracking/activitymap-stl-track-custom-elements.html
8b97b56e-ff20-4a8b-8c37-7f7b45c9a86b,analytics-master/analyze/activitymap-standard-live.xml,help/analyze/activity-map/activitymap-standard-live.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-standard-live.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-standard-live.html
c86e4a80-7191-4ee7-ab20-787730026c4b,analytics-master/implement/accelerated-mobile-pages.xml,help/implement/js-implementation/accelerated-mobile-pages.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/accelerated-mobile-pages.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/accelerated-mobile-pages.html
9018e90c-e808-4ef3-a0d6-529d931632a5,analytics-master/admin/t_manage_dsc_users_admin.xml,help/admin/user-management2/c-user-management/t-manage-dsc-users-admin.md,https://marketing.adobe.com/resources/help/en_US/reference/t_manage_dsc_users_admin.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/user-management/t-manage-dsc-users-admin.html
410eee44-8960-462c-a9c3-07b44d0b1df0,analytics-master/admin/success_event.xml,help/admin/admin/c-success-events/success-event.md,https://marketing.adobe.com/resources/help/en_US/reference/success_event.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/success-events/success-event.html
edcf1b97-4ff2-4e98-b84c-199af2181d68,analytics-master/admin/default_rs_template.xml,help/admin/c-manage-report-suites/c-report-suite-templates/default-rs-template.md,https://marketing.adobe.com/resources/help/en_US/reference/default_rs_template.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/report-suite-templates/default-rs-template.html
8af5f3d7-5870-4ed6-8a9f-ef290a48ef5f,analytics-master/analyze/download_send.xml,help/analyze/analysis-workspace/curate-share/download-send.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/download_send.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/curate-share/download-send.html
fa7737cc-0190-4d27-af1b-87301a715df2,analytics-master/implement/visid_analytics.xml,help/implement/js-implementation/c-unique-visitors/visid-analytics.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visid_analytics.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/unique-visitors/visid-analytics.html
bee39a9a-3bf1-4649-a2dd-adf650e8895c,analytics-master/implement/c_variables.xml,help/implement/js-implementation/c-variables/configuration-variables.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/configuration-variables.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/variables-analytics-reporting/configuration-variables.html
e8d73671-4e96-49e7-9b47-711cfe186821,analytics-master/analyze/activitymap-complete-metrics.xml,help/analyze/activity-map/activitymap-complete-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-complete-metrics.html
e923c86c-eaa6-4e17-a3a4-0e08af886674,analytics-master/implement/appendList.xml,help/implement/js-implementation/c-mplementation-plug-ins/appendlist.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/appendList.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/implementation-plug-ins/appendlist.html
5881cb1c-6d66-49fe-ac84-70b82662acd2,analytics-master/analyze/c_reports_paths.xml,help/analyze/ad-hoc-analysis/c-reports-paths.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_paths.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-reports-paths.html
c33a8e30-eea6-45f5-9568-d64c6753855e,analytics-master/admin/job_portal.xml,help/admin/c-manage-report-suites/c-report-suite-templates/job-portal.md,https://marketing.adobe.com/resources/help/en_US/reference/job_portal.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/report-suite-templates/job-portal.html
111326eb-33e2-490b-9a04-0f481a70e072,analytics-master/analyze/name_a_request.xml,help/analyze/report-builder/layout/name-a-request.md,https://marketing.adobe.com/resources/help/en_US/arb/name_a_request.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/name-a-request.html
42a0309e-3efc-4506-989b-09b6fe419423,analytics-master/analyze/activitymap-overlay-settings.xml,help/analyze/activity-map/activitymap-overlay-settings.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-overlay-settings.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-overlay-settings.html
